Title,Media,Pile,Tags,RelativePath,Where,Source
1798 Map,Image,1700s_Maps,,1700s_Maps/Map_PlanofBerlinandSurrounds_1798.png,https://drive.google.com/drive/folders/16YD6VSEWtTcZTWEsmkZzzBtV2EBKXr5h?usp=sharing,
1743 Map,Image,1700s_Maps,,1700s_Maps/Map_Tiergarten_Berlin_1743.jpeg,https://drive.google.com/drive/folders/16YD6VSEWtTcZTWEsmkZzzBtV2EBKXr5h?usp=sharing,
1885 Berlin Map,Image,1800s_Maps,,1800s_Maps/Berlin_1885.jpeg,https://drive.google.com/drive/folders/1UGuFbxhQM0ltC71BDio95-1aH7IL_79t?usp=sharing,
1802 Berlin Map,Image,1800s_Maps,,1800s_Maps/Map_PlanofBerlinAndSurrounds_1802.jpeg,https://drive.google.com/drive/folders/1UGuFbxhQM0ltC71BDio95-1aH7IL_79t?usp=sharing,
1920 Berlin,Image,1900s_Maps,,1900s_Maps/berlin_1920.jpeg,https://drive.google.com/drive/folders/1d6F0rdO2yKurPvrorqft9w0_1j3voeCh?usp=sharing,
Divided Berlin,Image,1900s_Maps,,1900s_Maps/berlin_divided.jpeg,https://drive.google.com/drive/folders/1d6F0rdO2yKurPvrorqft9w0_1j3voeCh?usp=sharing,
Transport Berlin early 1900s,Image,1900s_Maps,,1900s_Maps/Berlin_Transport_1910_1936.png,https://drive.google.com/drive/folders/1d6F0rdO2yKurPvrorqft9w0_1j3voeCh?usp=sharing,
NY times - architecture,Link,Architecture,,Architecture/NYTimes_MysteriousDwellingsHiddenAmidtheTrees.html,https://drive.google.com/drive/folders/1d6F0rdO2yKurPvrorqft9w0_1j3voeCh?usp=sharing,
NY times - image,Image,Architecture,,Architecture/NYTimes_MysteriousDwellingsHiddenAmidtheTrees.png,https://drive.google.com/drive/folders/1d6F0rdO2yKurPvrorqft9w0_1j3voeCh?usp=sharing,
Cover - Death in the Tiergarten ,Image,Books_Fiction,,Books_Fiction/CarterHett_DeathintheTiergarten.png,https://drive.google.com/drive/folders/1W3bAfVFPbvgeDu4TFiFC6K4MRdmY-aZV?usp=sharing,
Book - Death in the Tiergarten,Link,Books_Fiction,,Books_Fiction/CarterHett_Death_in_the_Tiergarten.html,https://drive.google.com/drive/folders/1W3bAfVFPbvgeDu4TFiFC6K4MRdmY-aZV?usp=sharing,
Cover - The Tiergarten Tales,Image,Books_Fiction,,Books_Fiction/Grossi_TheTiergartenTales.png,https://drive.google.com/drive/folders/1W3bAfVFPbvgeDu4TFiFC6K4MRdmY-aZV?usp=sharing,
Book - The Tiergarten Tales,Link,Books_Fiction,,Books_Fiction/Grossi_TheTiergartenTales.html,https://drive.google.com/drive/folders/1W3bAfVFPbvgeDu4TFiFC6K4MRdmY-aZV?usp=sharing,
Godshall - A Story of Combat in the ColdWar,Link,Books_Historical ,,Books_Historical/Godshall_Der Tiergarten_ AStoryofCombatintheColdWar.html,https://drive.google.com/drive/folders/1GiUNiuPOlSxuufNEqJ8Tb69_YSYUnwfr?usp=sharing,
Hessel - Walking In Berlin,PDF,Books_Historical ,,Books_Historical/Hessel_WalkingInBerlin_FlaneurInTheCapital.pdf,https://drive.google.com/drive/folders/1GiUNiuPOlSxuufNEqJ8Tb69_YSYUnwfr?usp=sharing,
Cover - Walking In Berlin,Image,Books_Historical ,,Books_Historical/Hessel_WalkingInBerlin.png,https://drive.google.com/drive/folders/1GiUNiuPOlSxuufNEqJ8Tb69_YSYUnwfr?usp=sharing,
Cover - The Devils Inner Circle,Image,Books_Historical ,,Books_Historical/Read_TheDevilsInnerCircle_Cover.png,https://drive.google.com/drive/folders/1GiUNiuPOlSxuufNEqJ8Tb69_YSYUnwfr?usp=sharing,
Book - The Devils Inner Circle,Link,Books_Historical ,,Books_Historical/Read_TheDevilsInnerCircle.html,https://drive.google.com/drive/folders/1GiUNiuPOlSxuufNEqJ8Tb69_YSYUnwfr?usp=sharing,
Exerpt - The Devils Inner Circle,Image,Books_Historical ,,Books_Historical/Read_TiergartenExerpt.png,https://drive.google.com/drive/folders/1GiUNiuPOlSxuufNEqJ8Tb69_YSYUnwfr?usp=sharing,
Sweeny - Blue In The Tiergarten,PDF,Books_Historical ,,Books_Historical/Sweeny_BlueInTheTiergarten.pdf,https://drive.google.com/drive/folders/1GiUNiuPOlSxuufNEqJ8Tb69_YSYUnwfr?usp=sharing,
Sweeny - Blue In The Tiergarten,Image,Books_Historical ,,Books_Historical/Sweeny_BlueInTheTiergarten.png,https://drive.google.com/drive/folders/1GiUNiuPOlSxuufNEqJ8Tb69_YSYUnwfr?usp=sharing,
Walser - Berlin Stories,Image,Books_Historical ,,Books_Historical/Walser_BerlinStories_1905.png,https://drive.google.com/drive/folders/1GiUNiuPOlSxuufNEqJ8Tb69_YSYUnwfr?usp=sharing,
Walser - Berlin Stories,PDF,Books_Historical ,,Books_Historical/Walser_BerlinStories.pdf,https://drive.google.com/drive/folders/1GiUNiuPOlSxuufNEqJ8Tb69_YSYUnwfr?usp=sharing,
Foto from website 01,Image,BotanicalGardens,,BotanicalGardens/BotanicalGarden_01.jpg,https://drive.google.com/drive/folders/1mdWTO-DO0EPPNMygPY4Vp46BF-kNA9YU?usp=sharing,
Foto from website 02,Image,BotanicalGardens,,BotanicalGardens/BotanicalGarden_02.jpg,https://drive.google.com/drive/folders/1mdWTO-DO0EPPNMygPY4Vp46BF-kNA9YU?usp=sharing,
Foto from website 03,Image,BotanicalGardens,,BotanicalGardens/BotanicalGarden_03.jpg,https://drive.google.com/drive/folders/1mdWTO-DO0EPPNMygPY4Vp46BF-kNA9YU?usp=sharing,
Foto from website 04,Image,BotanicalGardens,,BotanicalGardens/BotanicalGarden_04.jpg,https://drive.google.com/drive/folders/1mdWTO-DO0EPPNMygPY4Vp46BF-kNA9YU?usp=sharing,
Foto from website 05,Image,BotanicalGardens,,BotanicalGardens/BotanicalGarden_05.jpg,https://drive.google.com/drive/folders/1mdWTO-DO0EPPNMygPY4Vp46BF-kNA9YU?usp=sharing,
Botanical Garden - Post Stamp,Image,BotanicalGardens,,BotanicalGardens/BotanicalGardenPostStamp.jpg,https://drive.google.com/drive/folders/1mdWTO-DO0EPPNMygPY4Vp46BF-kNA9YU?usp=sharing,
1818 Brandenburg Gate,Image,BrandenburgGate,,BrandenburgGate/Calau_Vorplatz_am_Brandenburger_1818.jpeg,https://drive.google.com/drive/folders/1soxSaJeELsJICO0NbHST0OsMrJglj0uE?usp=sharing,
1950s tool,Image,Bureaucracy,,Bureaucracy/1950s_ExtinguishingCradle.png,https://drive.google.com/drive/folders/17_m1PSZ0PBNdHrf2NW6zCUGfYE-7BbGi?usp=sharing,
AverageTemperature,Image,Climate_Information,,Climate_Information/AverageTemperature.png,https://drive.google.com/drive/folders/11ef91rK62H4qZRoX8fR3lrOuSkq8cYCW?usp=sharing,
CummulativeRadiation,Image,Climate_Information,,Climate_Information/CummulativeRadiation.png,https://drive.google.com/drive/folders/11ef91rK62H4qZRoX8fR3lrOuSkq8cYCW?usp=sharing,
DegreeDays,Image,Climate_Information,,Climate_Information/DegreeDays.png,https://drive.google.com/drive/folders/11ef91rK62H4qZRoX8fR3lrOuSkq8cYCW?usp=sharing,
RadiationFacade,Image,Climate_Information,,Climate_Information/RadiationFacade.png,https://drive.google.com/drive/folders/11ef91rK62H4qZRoX8fR3lrOuSkq8cYCW?usp=sharing,
WindPower,Image,Climate_Information,,Climate_Information/WindPower.png,https://drive.google.com/drive/folders/11ef91rK62H4qZRoX8fR3lrOuSkq8cYCW?usp=sharing,
WindRose,Image,Climate_Information,,Climate_Information/WindRose.png,https://drive.google.com/drive/folders/11ef91rK62H4qZRoX8fR3lrOuSkq8cYCW?usp=sharing,
Christo - WrappedReichstag,Image,Contemporary_Art,,Contemporary_Art/Christo_WrappedReichstag_1993.jpg,https://drive.google.com/drive/folders/1B44u_6tBKOZ8jQaA6N2yVTWyAfkWxwjI?usp=sharing,
Corinth - BirchTreesintheTiergarten,Image,Contemporary_Art,,Contemporary_Art/Corinth_BirchTreesintheTiergarten_1920.jpeg,https://drive.google.com/drive/folders/1B44u_6tBKOZ8jQaA6N2yVTWyAfkWxwjI?usp=sharing,
Corinth - Trees with the Sun,Image,Contemporary_Art,,Contemporary_Art/Corinth_TreeswiththeSun_1920.jpeg,https://drive.google.com/drive/folders/1B44u_6tBKOZ8jQaA6N2yVTWyAfkWxwjI?usp=sharing,
Knorr - TiergartenConstant,Image,Contemporary_Art,,Contemporary_Art/DanielKnorrTiergartenConstant_2016.png,https://drive.google.com/drive/folders/1B44u_6tBKOZ8jQaA6N2yVTWyAfkWxwjI?usp=sharing,
Gaines - Numbers And Trees,Image,Contemporary_Art,,Contemporary_Art/Gaines_NumbersAndTreesTiergartenSeriesIITree_2018.png,https://drive.google.com/drive/folders/1B44u_6tBKOZ8jQaA6N2yVTWyAfkWxwjI?usp=sharing,
PeterHerrmann - Frühlingserwachen,Image,Contemporary_Art,,Contemporary_Art/PeterHerrmann_Frühlingserwachen2010.jpg,https://drive.google.com/drive/folders/1B44u_6tBKOZ8jQaA6N2yVTWyAfkWxwjI?usp=sharing,
BotanicalGarden Map,Image,Contemporary_Maps,,Contemporary_Maps/BDGM_BotanicalGardenMap.png,https://drive.google.com/drive/folders/17nruysHUPtSxPj6G4tynG5jAA7Ve88vP?usp=sharing,
Berlin Marathon Route,Image,Contemporary_Maps,,Contemporary_Maps/BerlinMarathonRoute.png,https://drive.google.com/drive/folders/17nruysHUPtSxPj6G4tynG5jAA7Ve88vP?usp=sharing,
Tiergarten Running Map,Image,Contemporary_Maps,,Contemporary_Maps/TiergartenRunningMap.png,https://drive.google.com/drive/folders/17nruysHUPtSxPj6G4tynG5jAA7Ve88vP?usp=sharing,
Botanical Garden Schedule,Image,Current_Schedules,,Current_Schedules/BDGM_BotanicalGardenSchedule_2021.png,https://drive.google.com/drive/folders/1p_aKFKSXZxC-CTL1oUrhroym2eZWGup3?usp=sharing,
Flower Laying  Schedule - Sinti Roma Memorial,Image,Current_Schedules,,Current_Schedules/Routine_Laying_of_Flower_on_Sinti_and_Roma_Memorial_2021.png,https://drive.google.com/drive/folders/1p_aKFKSXZxC-CTL1oUrhroym2eZWGup3?usp=sharing,
Chodowiecki 1780,Image,Drawings_Paintings,,Drawings_Paintings/1024px-Gesellschaft_im_Tiergarten_Daniel_Chodowiecki_1780.jpeg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Eislauf 1820,Image,Drawings_Paintings,,Drawings_Paintings/1280px-Eislauf_auf_dem_Porzellangraben_Stich_nach_Calau_um_1820.png,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Hackert 1761,Image,Drawings_Paintings,,Drawings_Paintings/1920px-Hackert_Parklandschaft_mit_dem_Goldfischteich_im_Berliner_Tiergarten_1761.jpeg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Ansicht 1850,Image,Drawings_Paintings,,Drawings_Paintings/Ansicht_des_Neuen_Sees_Zeichnung_1850.jpg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Carl,Image,Drawings_Paintings,,Drawings_Paintings/Carl_Blechen_Im_Berliner_Tiergarten.jpeg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Chodowiecki 1772,Image,Drawings_Paintings,,Drawings_Paintings/Chodowiecki_Zelten_im_Tiergarten_1772.jpeg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Hackert 1760,Image,Drawings_Paintings,,Drawings_Paintings/Das_Venusbassin_im_Tiergarten_Philipp_Hackert_1760.jpeg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Hackert 1761,Image,Drawings_Paintings,,Drawings_Paintings/Die_Zelte_im_Tiergarten_Jakob_Philipp_Hackert_1761.jpeg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Hubertusbrunnen,Image,Drawings_Paintings,,Drawings_Paintings/Hubertusbrunnen-Berlin-Tiergarten.jpeg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Lesser Ury ,Image,Drawings_Paintings,,Drawings_Paintings/Lesser_Ury_Droschke_im_Tiergarten.jpeg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Lesser Ury ,Image,Drawings_Paintings,,Drawings_Paintings/Lesser_Ury_Partie_am_Neuen_See_im_Tiergarten.jpeg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Liebermann 1885,Image,Drawings_Paintings,,Drawings_Paintings/Max_Liebermann_Kinderspielplatz_1885.jpeg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Liebermann ,Image,Drawings_Paintings,,Drawings_Paintings/Max_Liebermann_Tiergarten.jpeg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Plinzner 1895,Image,Drawings_Paintings,,Drawings_Paintings/Plinzner_Am_Neuen_See_im_Berliner_1895.png,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Müller 1800,Image,Drawings_Paintings,,Drawings_Paintings/Rousseau-Insel_im_Tiergarten_1800_Müller.jpeg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Schöneberger 1850.,Image,Drawings_Paintings,,Drawings_Paintings/Schöneberger_Wiesen_am_Tiergarten_1850.jpg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Stern von calau 1796,Image,Drawings_Paintings,,Drawings_Paintings/Tiergarten_Großer_Stern_von_Calau_1796.jpeg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Luiseninsel mit Luisenstein,Image,Drawings_Paintings,,Drawings_Paintings/Tiergarten_Luiseninsel_mit_Luisenstein.jpeg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Rousseau Insel 1800,Image,Drawings_Paintings,,Drawings_Paintings/Tiergarten_Rousseau_Insel_um_1800.jpeg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
Calau 1818,Image,Drawings_Paintings,,Drawings_Paintings/Vorplatz_am_Brandenburger_1818_Calau.jpeg,https://drive.google.com/drive/folders/1K7sDVQzSzzrFtsZCDoupjZrgQfB1Y28u?usp=sharing,
BerlinEvenstsSchedule,Link,Events_Contemporary,,Events_Contemporary/BerlinEvenstsSchedule.html,https://drive.google.com/drive/folders/12bO2PhHvhFr5IvVdC4lwEZ8JDulNCE1u?usp=sharing,
Flyer - QueerHealing 2021,Image,Events_Contemporary,,Events_Contemporary/QueerHealingTiergartenFlier_2021.jpg,https://drive.google.com/drive/folders/12bO2PhHvhFr5IvVdC4lwEZ8JDulNCE1u?usp=sharing,
Burglary at the zoo 1980,Image,Events_Crime,,Events_Crime/1980_DocumentaryPhoto_Burglaryatthezoo_2.png,https://drive.google.com/drive/folders/1lGrq8M0ZGxL1jZHRxoLA3Zwd5Oyfhn5e?usp=sharing,
Burglary at the zoo 1980 02,Image,Events_Crime,,Events_Crime/1980_DocumentaryPhoto_Burglaryatthezoo.png,https://drive.google.com/drive/folders/1lGrq8M0ZGxL1jZHRxoLA3Zwd5Oyfhn5e?usp=sharing,
Rave Poster,Image,Events_Music,,Events_Music/Rave_Poster_Date_unknown.png,https://drive.google.com/drive/folders/1dwq-D4iBaU_x66xcSaCsnHAtTTYBX_vV?usp=sharing,
Love Parade,Link,Events_Music,,Events_Music/Love_Parade.webloc,https://drive.google.com/drive/folders/1dwq-D4iBaU_x66xcSaCsnHAtTTYBX_vV?usp=sharing,
Potato Farming 1946,Image,Farming,,Farming/Bettman_Potato Farming_1946.jpeg,https://drive.google.com/drive/folders/1QM9m8lt0AtUSQzSqefYP8J76KaKpgNLy?usp=sharing,
Farming 1946,Image,Farming,,Farming/Violet_Farming_1946.jpg,https://drive.google.com/drive/folders/1QM9m8lt0AtUSQzSqefYP8J76KaKpgNLy?usp=sharing,
Bobby the gorilla,Image,Fauna,,Fauna/Picture_BobbyTheGorilla.jpg,https://drive.google.com/drive/folders/1TLMmgg30Ugl9S9AvCzIN2Y_aPLq7s9MB?usp=sharing,
Exerpt - History of Flora in Berlin,Image,Flora,,Flora/Sukkop_HistoryOfTheFloraOfBerlin.png,https://drive.google.com/drive/folders/1R73BkJE0O383_PhE7v2m1AKJjvg1ALZc?usp=sharing,
History of Flora In Berlin,PDF,Flora,,Flora/Sukkop_HistoryOfTheFloraOfBerlin.pdf,https://drive.google.com/drive/folders/1R73BkJE0O383_PhE7v2m1AKJjvg1ALZc?usp=sharing,
Botanical Garden Website,Link,Flora,,Flora/Website_BotanicalGarden_2021.html,https://drive.google.com/drive/folders/1R73BkJE0O383_PhE7v2m1AKJjvg1ALZc?usp=sharing,
Gorny Hommage A Berlin,Image,Gorny_HommageABerlin_1945,,Gorny_HommageABerlin_1945/HeinGorny_HommageABerlin.jpg,https://drive.google.com/drive/folders/1xZMoTqGNC__P4p9YXW8LG56KXHgKoKyI?usp=sharing,
Gorny Hommage A Berlin ,Image,Gorny_HommageABerlin_1945,,Gorny_HommageABerlin_1945/HeinGorny_HommageABerlin_1945_02.jpg,https://drive.google.com/drive/folders/1xZMoTqGNC__P4p9YXW8LG56KXHgKoKyI?usp=sharing,
Gorny Hommage A Berlin ,Image,Gorny_HommageABerlin_1945,,Gorny_HommageABerlin_1945/HeinGorny_HommageABerlin_1945_03.jpg,https://drive.google.com/drive/folders/1xZMoTqGNC__P4p9YXW8LG56KXHgKoKyI?usp=sharing,
Gorny Hommage A Berlin ,Image,Gorny_HommageABerlin_1946,,Gorny_HommageABerlin_1945/HeinGorny_HommageABerlin_1945_04.jpg,https://drive.google.com/drive/folders/1xZMoTqGNC__P4p9YXW8LG56KXHgKoKyI?usp=sharing,
Guided Walk - Web screenshot,Image,Guided_Tours,,Guided_Tours/Heygo_WalkThroughTheTiergarten.png,https://drive.google.com/drive/folders/1v3Dnj4HwK07ZNWN45wrDlAvFQxmcis-S?usp=sharing,
Guided Walk - Website,Link,Guided_Tours,,Guided_Tours/Heygo_walkThroughTheTiergarten.html,https://drive.google.com/drive/folders/1v3Dnj4HwK07ZNWN45wrDlAvFQxmcis-S?usp=sharing,
1921 Horseback in Tiergarten,Image,HorsebackRiding,,HorsebackRiding/1921_HermannEbel_In Tiergarten.jpeg,https://drive.google.com/drive/folders/1HcMAwjGjbRLQpfafZ62Y37W9hWw_V8qd?usp=sharing,
1822 Ice Skating,Image,IceSkating,,IceSkating/1822_Koller_WinterFunInTheTentsInTiergarten.png,https://drive.google.com/drive/folders/1jzH3Zu88RrfriOQit_1rJRicRrTLcLiQ?usp=sharing,
1909 Ice Skating,Image,IceSkating,,IceSkating/Corinth_IceSkatingRinkInTheTiergarten_1909.png,https://drive.google.com/drive/folders/1jzH3Zu88RrfriOQit_1rJRicRrTLcLiQ?usp=sharing,
Dog On Frozen Lake,Image,IceSkating,,IceSkating/Photo_dogOnFrozenLake_2017.jpeg,https://drive.google.com/drive/folders/1jzH3Zu88RrfriOQit_1rJRicRrTLcLiQ?usp=sharing,
1880 Oedipus On Colonnus,Image,KaiserWilhelmGymnasium,,KaiserWilhelmGymnasium/1880_Hertel_OedipusOnColonnus.png,https://drive.google.com/drive/folders/1O0NI7r1Oz05GnAvADmYVOot1YU6Q7AWO?usp=sharing,
Audio Guide to the Park,Link,Lectures,,Lectures/AudioGuide_Tiergarten_Wowo.webloc,https://drive.google.com/drive/folders/1SECtr6-H0RcSdMoO6f7TM6RNqU8bCM7L?usp=sharing,
Bartoli - Tiergarten Landscape Transgression,Link,Lectures,,Lectures/SandraBartoli_TiergartenLandscapeTransgression.webloc,https://drive.google.com/drive/folders/1SECtr6-H0RcSdMoO6f7TM6RNqU8bCM7L?usp=sharing,
Berlin Love Parade 2006 - Photo,Image,LGBTQEvents,,LGBTQEvents/2006_BerlinLoveParade.png,https://drive.google.com/drive/folders/1Lc1zDLyVk_MJ9dX6u8yAQFrzl0EBwl2L?usp=sharing,
Berlin Love Parade 2006,Link,LGBTQEvents,,LGBTQEvents/2006_BerlinLoveParade.webloc,https://drive.google.com/drive/folders/1Lc1zDLyVk_MJ9dX6u8yAQFrzl0EBwl2L?usp=sharing,
Berlin Love Parade 2006 - Photo,Image,LGBTQEvents,,LGBTQEvents/2006_BerlinLoveParade02.png,https://drive.google.com/drive/folders/1Lc1zDLyVk_MJ9dX6u8yAQFrzl0EBwl2L?usp=sharing,
CSD Berlin 2021,Link,LGBTQEvents,,LGBTQEvents/2021_CSDBerlinPhotos.webloc,https://drive.google.com/drive/folders/1Lc1zDLyVk_MJ9dX6u8yAQFrzl0EBwl2L?usp=sharing,
CSD Berlin 2021 - Speeches,Link,LGBTQEvents,,LGBTQEvents/2021_Speeches_CSDBerlin.webloc,https://drive.google.com/drive/folders/1Lc1zDLyVk_MJ9dX6u8yAQFrzl0EBwl2L?usp=sharing,
Love Parade History,Link,LGBTQEvents,,LGBTQEvents/History_BerlinLoveParade.webloc,https://drive.google.com/drive/folders/1Lc1zDLyVk_MJ9dX6u8yAQFrzl0EBwl2L?usp=sharing,
Calau Luiseninsel,Image,Luiseninsel,,Luiseninsel/1825_Calau_LuiseninselInTheTiergarten.png,https://drive.google.com/drive/folders/13HQd5cTuyuPWkgFhJW5eSrlp-KK4f8aO?usp=sharing,
Gunther Luiseninsel,Image,Luiseninsel,,Luiseninsel/Gunther_Luiseninsel.jpeg,https://drive.google.com/drive/folders/13HQd5cTuyuPWkgFhJW5eSrlp-KK4f8aO?usp=sharing,
Schmidt Luiseninsel,Image,Luiseninsel,,Luiseninsel/Schmidt_Luiseninsel_Tiergarten_1820.jpeg,https://drive.google.com/drive/folders/13HQd5cTuyuPWkgFhJW5eSrlp-KK4f8aO?usp=sharing,
Historic map,Image,Maps_General,,Maps_General/5197_Historic_Maps_Berlin.png,https://drive.google.com/drive/folders/1Uj_KsHQi6KCjVGEjbu4ktRWiHgiZsqVF?usp=sharing,
Berlin Map Unknown,Image,Maps_General,,Maps_General/Berlin_map_unknown.jpg,https://drive.google.com/drive/folders/1Uj_KsHQi6KCjVGEjbu4ktRWiHgiZsqVF?usp=sharing,
Stadtplan,Image,Maps_General,,Maps_General/berlin_stadtplan.jpeg,https://drive.google.com/drive/folders/1Uj_KsHQi6KCjVGEjbu4ktRWiHgiZsqVF?usp=sharing,
